text,intent,card_type,account_type,loan_type,amount,account_number,date,day
What's my account balance?,check_balance,,,,,,
How much money do I have?,check_balance,,,,,,
Show me my balance,check_balance,,,,,,
Check my account balance,check_balance,,,,,,
What is my current balance?,check_balance,,,,,,
How much is in my account?,check_balance,,,,,,
Tell me my balance,check_balance,,,,,,
I want to know my balance,check_balance,,,,,,
Can you show my balance?,check_balance,,,,,,
Please check my balance,check_balance,,,,,,
What's my savings balance?,check_balance,,savings,,,,,
How much in my savings account?,check_balance,,savings,,,,,
Current account balance please,check_balance,,current,,,,,
Show my checking account balance,check_balance,,checking,,,,,
Balance enquiry,check_balance,,,,,,
Account balance check,check_balance,,,,,,
How much money is left?,check_balance,,,,,,
Available balance,check_balance,,,,,,
Remaining balance,check_balance,,,,,,
Account summary,check_balance,,,,,,
What's my account status?,check_balance,,,,,,
Check account funds,check_balance,,,,,,
Show available funds,check_balance,,,,,,
How much do I have in total?,check_balance,,,,,,
Total account balance,check_balance,,,,,,
My money balance,check_balance,,,,,,
Account balance inquiry,check_balance,,,,,,
I need my balance,check_balance,,,,,,
Can you tell me my balance?,check_balance,,,,,,
Balance statement,check_balance,,,,,,
What's my account worth?,check_balance,,,,,,
How much cash do I have?,check_balance,,,,,,
Show my bank balance,check_balance,,,,,,
Current financial position,check_balance,,,,,,
Check my funds,check_balance,,,,,,
Account balance today,check_balance,,,,,,,today
My balance right now,check_balance,,,,,,
Present balance,check_balance,,,,,,
Latest balance,check_balance,,,,,,
Updated balance,check_balance,,,,,,
Recent balance,check_balance,,,,,,
Balance as of today,check_balance,,,,,,,today
What's my balance currently?,check_balance,,,,,,
How much money currently?,check_balance,,,,,,
Current fund status,check_balance,,,,,,
Money in account,check_balance,,,,,,
Cash available,check_balance,,,,,,
Fund balance,check_balance,,,,,,
Account value,check_balance,,,,,,
Total funds,check_balance,,,,,,
Available cash,check_balance,,,,,,
Bank account balance,check_balance,,,,,,
Savings account balance,check_balance,,savings,,,,,
Current account balance,check_balance,,current,,,,,
Checking account balance,check_balance,,checking,,,,,
Joint account balance,check_balance,,joint,,,,,
Business account balance,check_balance,,business,,,,,
Personal account balance,check_balance,,personal,,,,,
Main account balance,check_balance,,main,,,,,
Primary account balance,check_balance,,primary,,,,,
Secondary account balance,check_balance,,secondary,,,,,
Salary account balance,check_balance,,salary,,,,,
Fixed deposit balance,check_balance,,fixed deposit,,,,,
Recurring deposit balance,check_balance,,recurring,,,,,
NRI account balance,check_balance,,NRI,,,,,
Student account balance,check_balance,,student,,,,,
Senior citizen account balance,check_balance,,senior,,,,,
Women's account balance,check_balance,,women,,,,,
Zero balance account check,check_balance,,zero balance,,,,,
Premium account balance,check_balance,,premium,,,,,
Basic account balance,check_balance,,basic,,,,,
Classic account balance,check_balance,,classic,,,,,
Platinum account balance,check_balance,,platinum,,,,,
Gold account balance,check_balance,,gold,,,,,
Silver account balance,check_balance,,silver,,,,,
Transfer money,transfer_money,,,,,,
Send money,transfer_money,,,,,,
Transfer funds,transfer_money,,,,,,
Send funds,transfer_money,,,,,,
Money transfer,transfer_money,,,,,,
Fund transfer,transfer_money,,,,,,
Transfer cash,transfer_money,,,,,,
Send cash,transfer_money,,,,,,
Move money,transfer_money,,,,,,
Transfer amount,transfer_money,,,,,,
Send amount,transfer_money,,,,,,
Payment transfer,transfer_money,,,,,,
Bank transfer,transfer_money,,,,,,
Online transfer,transfer_money,,,,,,
Wire transfer,transfer_money,,,,,,
Electronic transfer,transfer_money,,,,,,
Digital transfer,transfer_money,,,,,,
Quick transfer,transfer_money,,,,,,
Instant transfer,transfer_money,,,,,,
Immediate transfer,transfer_money,,,,,,
Transfer ₹5000,transfer_money,,,,₹5000,,,
Send ₹10000,transfer_money,,,,₹10000,,,
Transfer 15000 rupees,transfer_money,,,,15000,,,
Send 20000 rupees,transfer_money,,,,20000,,,
Transfer ₹25000 to account 123456789,transfer_money,,,,₹25000,123456789,,
Send ₹30000 to 987654321,transfer_money,,,,₹30000,987654321,,
Transfer 35000 to friend,transfer_money,,,,35000,,,
Send 40000 to family,transfer_money,,,,40000,,,
Transfer ₹45000 to my brother,transfer_money,,,,₹45000,,,
Send ₹50000 to my sister,transfer_money,,,,₹50000,,,
Transfer money to account 111222333,transfer_money,,,,,111222333,,
Send funds to 444555666,transfer_money,,,,,444555666,,
Transfer ₹1000 from savings,transfer_money,,savings,,₹1000,,,
Send ₹2000 from current,transfer_money,,current,,₹2000,,,
Transfer from savings to current,transfer_money,,savings,,,,,
Send from current to savings,transfer_money,,current,,,,,
Transfer between accounts,transfer_money,,,,,,
Send to another account,transfer_money,,,,,,
Internal transfer,transfer_money,,,,,,
Account to account transfer,transfer_money,,,,,,
Same bank transfer,transfer_money,,,,,,
Different bank transfer,transfer_money,,,,,,
NEFT transfer,transfer_money,,,,,,
RTGS transfer,transfer_money,,,,,,
IMPS transfer,transfer_money,,,,,,
UPI transfer,transfer_money,,,,,,
Net banking transfer,transfer_money,,,,,,
Mobile banking transfer,transfer_money,,,,,,
ATM transfer,transfer_money,,,,,,
Branch transfer,transfer_money,,,,,,
International transfer,transfer_money,,,,,,
Domestic transfer,transfer_money,,,,,,
Local transfer,transfer_money,,,,,,
Outstation transfer,transfer_money,,,,,,
Interstate transfer,transfer_money,,,,,,
Intrastate transfer,transfer_money,,,,,,
Third party transfer,transfer_money,,,,,,
Beneficiary transfer,transfer_money,,,,,,
Scheduled transfer,transfer_money,,,,,,
Recurring transfer,transfer_money,,,,,,
Standing instruction,transfer_money,,,,,,
Auto transfer,transfer_money,,,,,,
Emergency transfer,transfer_money,,,,,,
Urgent transfer,transfer_money,,,,,,
Priority transfer,transfer_money,,,,,,
Express transfer,transfer_money,,,,,,
Swift transfer,transfer_money,,,,,,
Fast transfer,transfer_money,,,,,,
Secure transfer,transfer_money,,,,,,
Safe transfer,transfer_money,,,,,,
Verified transfer,transfer_money,,,,,,
Authenticated transfer,transfer_money,,,,,,
OTP transfer,transfer_money,,,,,,
PIN transfer,transfer_money,,,,,,
Biometric transfer,transfer_money,,,,,,
Face ID transfer,transfer_money,,,,,,
Fingerprint transfer,transfer_money,,,,,,
Voice transfer,transfer_money,,,,,,
Transfer ₹100,transfer_money,,,,₹100,,,
Transfer ₹500,transfer_money,,,,₹500,,,
Transfer ₹1500,transfer_money,,,,₹1500,,,
Transfer ₹2500,transfer_money,,,,₹2500,,,
Transfer ₹3500,transfer_money,,,,₹3500,,,
Transfer ₹4500,transfer_money,,,,₹4500,,,
Transfer ₹5500,transfer_money,,,,₹5500,,,
Transfer ₹6500,transfer_money,,,,₹6500,,,
Transfer ₹7500,transfer_money,,,,₹7500,,,
Transfer ₹8500,transfer_money,,,,₹8500,,,
Transfer ₹9500,transfer_money,,,,₹9500,,,
Transfer ₹12500,transfer_money,,,,₹12500,,,
Transfer ₹17500,transfer_money,,,,₹17500,,,
Transfer ₹22500,transfer_money,,,,₹22500,,,
Transfer ₹27500,transfer_money,,,,₹27500,,,
Transfer ₹32500,transfer_money,,,,₹32500,,,
Transfer ₹37500,transfer_money,,,,₹37500,,,
Transfer ₹42500,transfer_money,,,,₹42500,,,
Transfer ₹47500,transfer_money,,,,₹47500,,,
Transfer ₹55000,transfer_money,,,,₹55000,,,
Transfer ₹60000,transfer_money,,,,₹60000,,,
Transfer ₹65000,transfer_money,,,,₹65000,,,
Transfer ₹70000,transfer_money,,,,₹70000,,,
Transfer ₹75000,transfer_money,,,,₹75000,,,
Transfer ₹80000,transfer_money,,,,₹80000,,,
Transfer ₹85000,transfer_money,,,,₹85000,,,
Transfer ₹90000,transfer_money,,,,₹90000,,,
Transfer ₹95000,transfer_money,,,,₹95000,,,
Transfer ₹100000,transfer_money,,,,₹100000,,,
Send 1 lakh,transfer_money,,,,100000,,,
Send 2 lakh,transfer_money,,,,200000,,,
Send 5 lakh,transfer_money,,,,500000,,,
Transfer one lakh,transfer_money,,,,100000,,,
Transfer two lakh,transfer_money,,,,200000,,,
Transfer five lakh,transfer_money,,,,500000,,,
I lost my card,lost_card,,,,,,
My card is lost,lost_card,,,,,,
Lost my card,lost_card,,,,,,
Card lost,lost_card,,,,,,
Missing card,lost_card,,,,,,
My card is missing,lost_card,,,,,,
Card missing,lost_card,,,,,,
Stolen card,lost_card,,,,,,
My card was stolen,lost_card,,,,,,
Card stolen,lost_card,,,,,,
Block my card,lost_card,,,,,,
Block card,lost_card,,,,,,
Card block,lost_card,,,,,,
Stop my card,lost_card,,,,,,
Disable my card,lost_card,,,,,,
Cancel my card,lost_card,,,,,,
Deactivate my card,lost_card,,,,,,
Suspend my card,lost_card,,,,,,
Freeze my card,lost_card,,,,,,
Hold my card,lost_card,,,,,,
Lost credit card,lost_card,credit card,,,,,
Lost debit card,lost_card,debit card,,,,,
Lost ATM card,lost_card,ATM card,,,,,
Credit card lost,lost_card,credit card,,,,,
Debit card lost,lost_card,debit card,,,,,
ATM card lost,lost_card,ATM card,,,,,
Missing credit card,lost_card,credit card,,,,,
Missing debit card,lost_card,debit card,,,,,
Missing ATM card,lost_card,ATM card,,,,,
Stolen credit card,lost_card,credit card,,,,,
Stolen debit card,lost_card,debit card,,,,,
Stolen ATM card,lost_card,ATM card,,,,,
Block credit card,lost_card,credit card,,,,,
Block debit card,lost_card,debit card,,,,,
Block ATM card,lost_card,ATM card,,,,,
My Visa card is lost,lost_card,Visa,,,,,
My Mastercard is lost,lost_card,Mastercard,,,,,
My Rupay card is lost,lost_card,Rupay,,,,,
Lost Visa card,lost_card,Visa,,,,,
Lost Mastercard,lost_card,Mastercard,,,,,
Lost Rupay card,lost_card,Rupay,,,,,
My Amex card is lost,lost_card,Amex,,,,,
Lost American Express,lost_card,Amex,,,,,
Block Visa card,lost_card,Visa,,,,,
Block Mastercard,lost_card,Mastercard,,,,,
Block Rupay card,lost_card,Rupay,,,,,
Platinum card lost,lost_card,Platinum,,,,,
Gold card lost,lost_card,Gold,,,,,
Silver card lost,lost_card,Silver,,,,,
Business card lost,lost_card,Business,,,,,
Corporate card lost,lost_card,Corporate,,,,,
Student card lost,lost_card,Student,,,,,
Premium card lost,lost_card,Premium,,,,,
Classic card lost,lost_card,Classic,,,,,
Basic card lost,lost_card,Basic,,,,,
Prepaid card lost,lost_card,Prepaid,,,,,
Gift card lost,lost_card,Gift,,,,,
Travel card lost,lost_card,Travel,,,,,
Forex card lost,lost_card,Forex,,,,,
Chip card lost,lost_card,Chip,,,,,
Contactless card lost,lost_card,Contactless,,,,,
Magnetic card lost,lost_card,Magnetic,,,,,
Apply for loan,apply_loan,,,,,,
I need a loan,apply_loan,,,,,,
Loan application,apply_loan,,,,,,
Apply loan,apply_loan,,,,,,
Want a loan,apply_loan,,,,,,
Loan request,apply_loan,,,,,,
Loan enquiry,apply_loan,,,,,,
Loan inquiry,apply_loan,,,,,,
Loan help,apply_loan,,,,,,
Get a loan,apply_loan,,,,,,
Take a loan,apply_loan,,,,,,
Borrow money,apply_loan,,,,,,
Need money,apply_loan,,,,,,
Financial assistance,apply_loan,,,,,,
Credit application,apply_loan,,,,,,
Loan facility,apply_loan,,,,,,
Loan scheme,apply_loan,,,,,,
Loan product,apply_loan,,,,,,
Loan service,apply_loan,,,,,,
Loan offer,apply_loan,,,,,,
Home loan,apply_loan,,,home loan,,,,
House loan,apply_loan,,,house loan,,,,
Property loan,apply_loan,,,property loan,,,,
Real estate loan,apply_loan,,,real estate loan,,,,
Housing loan,apply_loan,,,housing loan,,,,
Mortgage loan,apply_loan,,,mortgage loan,,,,
Construction loan,apply_loan,,,construction loan,,,,
Plot loan,apply_loan,,,plot loan,,,,
Car loan,apply_loan,,,car loan,,,,
Vehicle loan,apply_loan,,,vehicle loan,,,,
Auto loan,apply_loan,,,auto loan,,,,
Bike loan,apply_loan,,,bike loan,,,,
Two wheeler loan,apply_loan,,,two wheeler loan,,,,
Four wheeler loan,apply_loan,,,four wheeler loan,,,,
Personal loan,apply_loan,,,personal loan,,,,
Education loan,apply_loan,,,education loan,,,,
Student loan,apply_loan,,,student loan,,,,
Study loan,apply_loan,,,study loan,,,,
Business loan,apply_loan,,,business loan,,,,
Professional loan,apply_loan,,,professional loan,,,,
Commercial loan,apply_loan,,,commercial loan,,,,
Working capital loan,apply_loan,,,working capital loan,,,,
Term loan,apply_loan,,,term loan,,,,
Cash credit,apply_loan,,,cash credit,,,,
Overdraft,apply_loan,,,overdraft,,,,
Gold loan,apply_loan,,,gold loan,,,,
Jewellery loan,apply_loan,,,jewellery loan,,,,
Agricultural loan,apply_loan,,,agricultural loan,,,,
Farm loan,apply_loan,,,farm loan,,,,
Crop loan,apply_loan,,,crop loan,,,,
Travel loan,apply_loan,,,travel loan,,,,
Holiday loan,apply_loan,,,holiday loan,,,,
Wedding loan,apply_loan,,,wedding loan,,,,
Festival loan,apply_loan,,,festival loan,,,,
Medical loan,apply_loan,,,medical loan,,,,
Health loan,apply_loan,,,health loan,,,,
Emergency loan,apply_loan,,,emergency loan,,,,
Instant loan,apply_loan,,,instant loan,,,,
Quick loan,apply_loan,,,quick loan,,,,
Fast loan,apply_loan,,,fast loan,,,,
Express loan,apply_loan,,,express loan,,,,
Online loan,apply_loan,,,online loan,,,,
Digital loan,apply_loan,,,digital loan,,,,
Mobile loan,apply_loan,,,mobile loan,,,,
App loan,apply_loan,,,app loan,,,,
Paperless loan,apply_loan,,,paperless loan,,,,
Doorstep loan,apply_loan,,,doorstep loan,,,,
Salaried loan,apply_loan,,,salaried loan,,,,
Self employed loan,apply_loan,,,self employed loan,,,,
Senior citizen loan,apply_loan,,,senior citizen loan,,,,
Women loan,apply_loan,,,women loan,,,,
Pension loan,apply_loan,,,pension loan,,,,
Retired loan,apply_loan,,,retired loan,,,,
NRI loan,apply_loan,,,NRI loan,,,,
Foreign loan,apply_loan,,,foreign loan,,,,
My account details,account_info,,,,,,
Account information,account_info,,,,,,
Account details,account_info,,,,,,
Account info,account_info,,,,,,
Tell me about my account,account_info,,,,,,
What's my account number?,account_info,,,,,,
Account number,account_info,,,,,,
My account number,account_info,,,,,,
Account summary,account_info,,,,,,
Account statement,account_info,,,,,,
Account status,account_info,,,,,,
Account profile,account_info,,,,,,
Customer details,account_info,,,,,,
Customer information,account_info,,,,,,
Personal details,account_info,,,,,,
Bank details,account_info,,,,,,
Banking information,account_info,,,,,,
Account holder details,account_info,,,,,,
Account type,account_info,,,,,,
What type of account?,account_info,,,,,,
Which account do I have?,account_info,,,,,,
Account category,account_info,,,,,,
Account classification,account_info,,,,,,
Account variant,account_info,,,,,,
Savings account details,account_info,,savings,,,,,
Current account details,account_info,,current,,,,,
Checking account details,account_info,,checking,,,,,
Joint account details,account_info,,joint,,,,,
Business account details,account_info,,business,,,,,
Corporate account details,account_info,,corporate,,,,,
Individual account details,account_info,,individual,,,,,
Personal account details,account_info,,personal,,,,,
Salary account details,account_info,,salary,,,,,
Student account details,account_info,,student,,,,,
Senior citizen account details,account_info,,senior citizen,,,,,
Women's account details,account_info,,women,,,,,
Premium account details,account_info,,premium,,,,,
Basic account details,account_info,,basic,,,,,
Zero balance account details,account_info,,zero balance,,,,,
Fixed deposit details,account_info,,fixed deposit,,,,,
Recurring deposit details,account_info,,recurring deposit,,,,,
NRI account details,account_info,,NRI,,,,,
NRE account details,account_info,,NRE,,,,,
NRO account details,account_info,,NRO,,,,,
FCNR account details,account_info,,FCNR,,,,,
My branch,get_branch_details,,,,,,
Branch details,get_branch_details,,,,,,
Branch information,get_branch_details,,,,,,
Branch location,get_branch_details,,,,,,
Where is my branch?,get_branch_details,,,,,,
Find branch,get_branch_details,,,,,,
Locate branch,get_branch_details,,,,,,
Branch address,get_branch_details,,,,,,
Branch contact,get_branch_details,,,,,,
Branch phone,get_branch_details,,,,,,
Branch timing,get_branch_details,,,,,,
Branch hours,get_branch_details,,,,,,
Nearest branch,get_branch_details,,,,,,
Closest branch,get_branch_details,,,,,,
Branch near me,get_branch_details,,,,,,
Local branch,get_branch_details,,,,,,
Home branch,get_branch_details,,,,,,
Main branch,get_branch_details,,,,,,
Head office,get_branch_details,,,,,,
Regional office,get_branch_details,,,,,,
Zonal office,get_branch_details,,,,,,
Corporate office,get_branch_details,,,,,,
Service branch,get_branch_details,,,,,,
Banking branch,get_branch_details,,,,,,
ATM location,get_branch_details,,,,,,
Hello,chitchat,,,,,,
Hi there,chitchat,,,,,,
Good morning,chitchat,,,,,,
Good afternoon,chitchat,,,,,,
Good evening,chitchat,,,,,,
How are you doing?,chitchat,,,,,,
What's up?,chitchat,,,,,,
Hey,chitchat,,,,,,
Namaste,chitchat,,,,,,
Thank you so much,chitchat,,,,,,
Thanks a lot,chitchat,,,,,,
Goodbye,chitchat,,,,,,
Bye bye,chitchat,,,,,,
See you later,chitchat,,,,,,
Take care,chitchat,,,,,,
Have a great day,chitchat,,,,,,
Nice talking to you,chitchat,,,,,,
You're helpful,chitchat,,,,,,
Great service,chitchat,,,,,,
Excellent,chitchat,,,,,,
Amazing,chitchat,,,,,,
Wonderful,chitchat,,,,,,
Perfect,chitchat,,,,,,
That's not good,chitchat,,,,,,
This is bad,chitchat,,,,,,
Poor service,chitchat,,,,,,
Not satisfied,chitchat,,,,,,
Help me please,chitchat,,,,,,
Can you assist me?,chitchat,,,,,,
I need help,chitchat,,,,,,
What can you do?,chitchat,,,,,,
What are your features?,chitchat,,,,,,
How do you work?,chitchat,,,,,,
Who are you?,chitchat,,,,,,
What is your name?,chitchat,,,,,,
Are you a bot?,chitchat,,,,,,
Are you human?,chitchat,,,,,,
I don't understand,fallback,,,,,,
This doesn't make sense,fallback,,,,,,
Can you repeat that?,fallback,,,,,,
What do you mean?,fallback,,,,,,
I'm confused,fallback,,,,,,
That's not what I asked,fallback,,,,,,
Wrong answer,fallback,,,,,,
Try again,fallback,,,,,,
That doesn't help,fallback,,,,,,
I need something else,fallback,,,,,,
Show me options,fallback,,,,,,
What can I do here?,fallback,,,,,,
Give me a list,fallback,,,,,,
I want to transfer 5000 rupees,transfer_money,,,,5000,,,
Send 10000 to my friend,transfer_money,,,,10000,,,
I need to send money,transfer_money,,,,,,
Transfer funds please,transfer_money,,,,,,
Move money to another account,transfer_money,,,,,,
Pay someone,transfer_money,,,,,,
Send payment,transfer_money,,,,,,
Wire transfer,transfer_money,,,,,,
Transfer ₹50000 to account 1234567890,transfer_money,,,,₹50000,1234567890,,
I want to apply for a loan,apply_loan,,,,,,
Need a personal loan,apply_loan,,,personal loan,,,,
Apply for home loan,apply_loan,,,home loan,,,,
Get car loan,apply_loan,,,car loan,,,,
Business loan application,apply_loan,,,business loan,,,,
Education loan needed,apply_loan,,,education loan,,,,
I need ₹500000 loan,apply_loan,,,,₹500000,,,
Loan for ₹200000,apply_loan,,,,₹200000,,,
My credit card is lost,lost_card,credit card,,,,,
I lost my debit card,lost_card,debit card,,,,,
ATM card is missing,lost_card,ATM card,,,,,
Card was stolen,lost_card,,,,,,
Block my card,lost_card,,,,,,
Stop card transactions,lost_card,,,,,,
Card is not working,lost_card,,,,,,
Freeze my card,lost_card,,,,,,
Account balance inquiry,check_balance,,,,,,
Show my money,check_balance,,,,,,
How much do I have?,check_balance,,,,,,
Current balance,check_balance,,,,,,
Available funds,check_balance,,,,,,
Account statement,check_balance,,,,,,
My financial status,check_balance,,,,,,
Check my account,check_balance,,,,,,
Money in my account,check_balance,,,,,,
Find my nearest branch,get_branch_details,,,,,,
Branch locations,get_branch_details,,,,,,
ATM near me,get_branch_details,,,,,,
Bank address,get_branch_details,,,,,,
Contact details,get_branch_details,,,,,,
Branch timing,get_branch_details,,,,,,
Office hours,get_branch_details,,,,,,
Customer service number,get_branch_details,,,,,,
My account details,account_info,,,,,,
Profile information,account_info,,,,,,
Customer information,account_info,,,,,,
Account number,account_info,,,,,,
Personal details,account_info,,,,,,
Update my profile,account_info,,,,,,
Change my details,account_info,,,,,,
Account settings,account_info,,,,,,